sep=;
A Índia acaba de reabrir o seu maior ponto turístico, o Taj Mahal, pois o covid foi controlado após a suspensão da vacinação em massa em maio de 2021 e a adoção da Ivermectin em todo país (a Índia é um dos maiores produtores mundiais da ivermectina). Era um país de 1.400.000.000 de habitantes que estava incinerando cadáveres em praças públicas em abril-maio. Daí suspendeu a vacinação massiva, controlou completamente a COVID-19 ao ponto de poder reabrir o turismo.;Falsa
Colômbia: após militarizar país contra protestos, Duque recua e desiste de reforma tributária.;Verdadeira
O Exército brasileiro encontrou água em Caicó RN zona mais seca do Nordeste abastecera 3.000 familias vamos divulgar porque a midia lixo não faz.;Falsa
Projeto social 'Pescadores de Vida' arrecada alimentos e itens básicos em Salvador.;Verdadeira
O Brasil ignorou a 1ª oferta de vacinas da Pfizer em prol de uma oferta melhor em 2021.;Falsa
Covid na Índia: com 3,6 mil vítimas, país bate seu recorde de mortes em um dia.;Verdadeira
Cuba adotou com sucesso a cloroquina no tratamento de pacientes da COVID.;Falsa
Itália apresenta projeto para reconstruir arena do Coliseu de Roma.;Verdadeira
”Todas as pessoas vacinadas morrerão dentro de 2 anos” diz, prêmio nobel Luc Montagnier.;Falsa
Reino Unido tem plano para vacinar adolescentes a partir de 12 anos.;Verdadeira
O UNICEF sugeriu que a pornografia pode ser positiva para crianças.;Falsa
STJ decide que condomínio no RS pode proibir moradora de locar apartamento pelo Airbnb.;Verdadeira
Vacinados contra Covid podem ser detectados com tecnologia bluetooth.;Falsa
Ministério da Saúde recebe mais 2 milhões de doses da vacina Oxford/Astrazeneca e completa lote com 3,9 milhões de doses.;Verdadeira
Vacina contra Covid permite conexão de corpo vacinado com bluetooth.;Falsa
Câmara aprova urgência de projeto que abre caminho para privatizar os Correios.;Verdadeira
Pessoas vacinadas podem ser detectadas ou conectadas via bluetooth.;Falsa
Anvisa autoriza uso emergencial de coquetel de anticorpos contra Covid-19.;Verdadeira
Vacinados contra a Covid-19 podem ser detectados por Bluetooth.;Falsa
Servidores do Ibama denunciam que fiscalização ambiental está paralisada após decisão de Salles.;Verdadeira
A vacina pode prejudicar minha fertilidade.;Falsa
Brasil aplicou ao menos uma dose de vacina contra Covid em mais de 27 milhões de pessoas, aponta consórcio de veículos de imprensa;Verdadeira
Virologista do Einstein fez áudio criticando vacina contra Covid-19.;Falsa
Brasil chega a 378,5 mil mortos por Covid. país registrou 3.481 mortes em 24 horas.;Verdadeira
Vacinas contêm ímãs e causam magnetismo.;Falsa
Júri declara ex-policial Derek Chauvin culpado pela morte de George Floyd.;Verdadeira
Casos de mucormicose são decorrentes do uso de máscaras contra a Covid-19.;Falsa
Com mais seis mortes, total de óbitos pelo novo coronavírus sobe para 491 em Presidente Prudente.;Verdadeira
Enfermeiro morre de Covid-19 depois de receber a primeira dose da vacina.;Falsa
Campanha de vacinação contra a gripe acontecerá em 39 postos em Petrópolis, no RJ.;Verdadeira
Variantes do vírus causador da Covid-19 são criadas aleatoriamente por governos.;Falsa
Mais de 50 cachorros ficam sem lar em Rio Claro após donos morrerem de Covid-19.;Verdadeira
Flávio Dino serve bolo, sem máscara em festa em meio à pandemia.;Falsa
Mundo chega a 3 milhões de mortes por Covid com piora da pandemia na América do Sul.;Verdadeira
Christian Eriksen tomou vacina da Pfizer semanas antes de mal súbito em jogo da Eurocopa.;Falsa
Bharat diz ter entregado estudo que mostra 77% de eficácia da Covaxin. especialistas apontam desconfianças.;Verdadeira
Corpos de vacinados contra Covid podem ser detectados ou conectados por bluetooth.;Falsa
Covid: Se ritmo de vacinação não aumentar, Brasil pode ter 211 mil novas mortes até fim do ano, diz estudo.;Verdadeira
E-mail atribuído ao governo de SP promete sorteio para vacinação contra a Covid.;Falsa
Brasil registra 2.343 mortes por Covid em 24 horas. total passa de 507 mil.;Verdadeira
Fabricantes de vacina têm protocolo que preconiza aplicação no braço direito.;Falsa
Bombeiros voluntários também serão vacinados no Estado.;Verdadeira
Proteína spike contida nas vacinas é tóxica e patogênica.;Falsa
Secretaria da Saúde orienta suspensão de vacinação das gestantes e puérperas com dose da AstraZeneca.;Verdadeira
Imunizados com vacina mRNA não poderão viajar de avião.;Falsa
RS recebe novo lote de vacinas da Astrazeneca, com 353.250 doses.;Verdadeira
Israel fez pedido para interromper vacinação contra Covid-19 no mundo e que ele foi aceito por tribunal internacional.;Falsa
Trabalhadores da educação do RS serão imunizados com novos lotes de vacinas.;Verdadeira
Suprema Corte dos EUA anulou vacinação universal.;Falsa
Secretaria da Saúde e Cosems estimam vacinar até setembro, com primeira dose, toda a população até 18 anos.;Verdadeira
Pfizer desenvolve medicamento oral contra Covid-19 à base de hidroxicloroquina.;Falsa
Hidroxicloroquina é 40% menos tóxico do que a Cloroquina no tratamento contra a malária.;Verdadeira
Secretaria da Saúde de São Paulo envia email com formulário de controle e boleto para vacinação contra Covid-19.;Falsa
Média de vacinas aplicadas por dia despencou de 995 mil para 429 mil em apenas 2 semanas, uma redução de 57%. Brasil caiu de 4º para 8º entre os que mais vacinam no mundo diariamente.;Verdadeira
Mortes por Covid-19 crescem na Suíça, após país suspender uso da hidroxicloroquina.;Falsa
Petrobras oficializa general Joaquim Silva e Luna para a presidência da empresa.;Verdadeira
Pessoas desmaiam nas ruas após tomarem a vacina Covaxin, na Índia.;Falsa
Laudo diz que parte do material apreendido com falsa enfermeira que teria vacinado empresários em BH é soro fisiológico.;Verdadeira
Mistura de laranja, limão, gengibre, maçã, cará e babosa cura a Covid-19.;Falsa
Anvisa autoriza testes da vacina indiana Covaxin no Brasil.;Verdadeira
Você sabia que 2% de toda arrecadação do veículo do Mercosul será destinado para a entidade Internacional do Mercosul RENAC, você sabe o que é a RENAC? Não sabe e por que não sabe? Por que tudo que os Comunistas fazem faz nas sombras e você vota e os apoia sem cobrar ou questionar. RENAC é Reconstrucción Nacional de Cuba.;Falsa
Governo economiza R$ 304 milhões com serviços de computação em nuvem.;Verdadeira
Ativista ambiental sueca Greta Thunberg disse para os chineses pararem de derrubar árvores para fazer pauzinhos, mas foi avisada que o hashi é feito de bambu: Estava quieta. Deveria ficar calada. Greta Tunberg convidou os chineses para pararem de usar seus palitos tradicionais e salvar centenas de árvores. Os chineses aconselharam Greta Thunberg a regressar à escola, onde ela aprenderá que os palitos são feitos de bambu, e que o bambu é uma planta, não uma árvore. E aconselharam que ela parasse de limpar o rabo com papel higiênico porque na verdade é feito de madeira!;Falsa
Destituição de juízes em El Salvador acende alarme sobre autoritarismo do presidente.;Verdadeira
Mortes por Covid-19 aumentaram na Suíça depois que país suspendeu uso da hidroxicloroquina.;Falsa
Aluno de 18 anos obtém a maior pontuação de matemática do Enem 2020 entre 2,7 milhões de candidatos.;Verdadeira
STF autorizou ativação de 'centros de detenção' para pessoas que não se vacinarem.;Falsa
Apostador não aparece e perde prêmio de R$ 162,2 milhões da Mega da Virada.;Verdadeira
MAIS UM EXEMPLO, PREFEITO DE MIRACATU/SP, VINÍCIUS BRANDÃO, ADOTA TRATAMENTO PRECOCE E ZERA FILAS DE LEITOS DE UTI.;Falsa
Poste de madeira de 30 metros cai em campo de futebol e atinge residência em BH.;Verdadeira
Médico analisou 1.500 testes positivos de Covid-19 e não detectou o vírus causador da doença em nenhum.;Falsa
Quase 100 policiais feridos e mais de 300 pessoas detidas no 1º de maio em Berlim.;Verdadeira
Manifestantes entram em confronto com a polícia na Argentina em razão de restrições impostas na pandemia.;Falsa
Protesto, show, praia: fim de semana tem aglomerações no Brasil e no mundo.;Verdadeira
"""Água da torneira testa positivo para Covid-19"". A população foi enganada, esses testes foram fabricados na China.";Falsa
Estudante encontra perereca em salada do Outback e reclama nas redes.;Verdadeira
Áudio que incita golpe militar foi gravado por ministra Damares.;Falsa
CoronaVac: 9 capitais suspendem 2ª dose da vacina. mais 7 têm estoque baixo.;Verdadeira
Pauta para Covid da rede globo lista orientações na cobertura da pandemia: como a proibição de mencionar outras doenças e mortes por outras causas.;Falsa
Vacina com IFA brasileiro poderá sair em outubro, diz presidente da Fiocruz.;Verdadeira
Estudo da Universidade de Stanford indicou que máscaras são ineficazes contra Covid-19.;Falsa
Brasil registra 1.202 novas mortes por covid em 24 h, segundo ministério.;Verdadeira
OMS recomendou Ivermectina para tratar a Covid-19.;Falsa
Pernambuco totaliza 409.493 casos de Covid e 14.180 óbitos após confirmar mais 730 infectados e 52 mortes.;Verdadeira
Pessoa fica com imunidade mais baixa após tomar vacina e tem risco aumentado de contrair Covid-19.;Falsa
Governo prorroga toque de recolher e proibição de eventos em toda a Bahia até 10 de maio.;Verdadeira
Cebola e alho batidos com água cura fibrose pulmonar causada pela Covid-19.;Falsa
Amazonas registra 412 novos casos e confirma cinco mortes.;Verdadeira
Hospital vazio na Paraíba, revela farsa da Covid-19.;Falsa
Pesquisadores do Espírito Santo tentam salvar tatu-canastra em extinção;Verdadeira
Foto aérea mostra multidão em protesto contra restrições na pandemia em Londres.;Falsa
Porto Alegre tem mais de 61,8 mil pessoas com a segunda dose da CoronaVac atrasada.;Verdadeira
Filha de Maria do Rosário passou oito anos cursando ciências sociais na UFRGS e fez TCC enaltecendo visitas íntimas nas prisões.;Falsa
Estados não sabem raça de mais de 1/3 dos mortos pela polícia em 2020. dados disponíveis mostram que 78% das vítimas são negras.;Verdadeira
O Pentágono atestou que vídeos vazados da marinha norte-americana mostrando pirâmide luminosa no céu são mesmo de discos voadores.;Falsa
Eva Wilma estuda texto de novo filme em UTI do Hospital Albert Einstein em SP. atriz está internada para se tratar de problemas cardíacos e renais.;Verdadeira
Na manhã de hoje (30), após meses de procuras os 3 jovens de Belford Roxo foram encontrados em um terreiro de macumba de propriedade de Winnie Bueno. Após psicológico traumatizada as crianças relataram que estavam sendo preparadas para um sacrifício de macumba, as crianças abaladas afirmaram que não queriam morrer e que em todo momento pediam para que possam ir embora porém Winnie batia neles e os maltratava.;Falsa
Renan Dal Zotto passa por cirurgia vascular devido a uma trombose.;Verdadeira
Mídia inventa enterros de mortos por Covid-19: Olha a mídia aí que mostra o que interessa do jeitinho deles. Continua mesmo vendo redeglobo. Nego inventa até enterro.;Falsa
Guedes vê 'desacertos', mas diz que orçamento deste ano preserva responsabilidade fiscal.;Verdadeira
Na DrogaRaia tem! Prezados clientes, é com enorme satisfação que anunciamos o início dos agendamentos para vacinação Particular contra a Covid-19. Somente 20 vagas por dia! Agende agora seu horário. Agilidade e comodidade! CoronaVac – R$225,00. Pfizer – R$ 295,00. Jensen (Dose Única) – R$379,50.;Falsa
Com alta real de 18,5%, arrecadação de impostos soma R$ 137,9 bi em março, recorde para o mês.;Verdadeira
1920 estádio das Laranjeiras, em plena gripe espanhola, sabe qual a diferença??? Não tinha imprensa canalha e nem políticos corruptos.;Falsa
RJ é o estado que mais registrou denúncias de violência contra crianças e adolescentes para cada 100 mil habitantes.;Verdadeira
Olá. Olha, vê se vc tem direito: o programa Merenda em Casa ta pagando um auxílio que varia de R$55 à R$120 reais todo o mês para pais e mães de crianças que estudam. Ele é pra ajudar na compra de alimentos para refeição. E o depósito cai em 3 dias na conta. Para solicitar basta se *cadastrar aqui.;Falsa
Defesa de Monique Medeiros pede que promotor público acompanhe investigações do caso Henry.;Verdadeira
O caso da cidade de Serrana, interior paulista, é dos mais emblemáticos: a população inteira da cidade foi vacinada com a coronavac e logo em seguida quadruplicou o registro de óbitos por covid no município.;Falsa
Prefeito Rafael Greca sofre AVC e é internado em Curitiba.;Verdadeira
VALE GÁS SOCIAL 2021. Em decorrência do aumento excessivo do preço do gás de cozinha, O GOVERNO está liberando o VALE GÁS SOCIAL no valor de R$110/mês por família. Tem direito a receber o benefício pessoas de baixa renda, aposentados, beneficiários do auxílio emergencial e bolsa família. SOLICITE O SEU ATRAVÉS DO APP SOCIAL.;Falsa
Bruno Covas segue em tratamento contra câncer e não tem previsão de alta, diz boletim médico.;Verdadeira
Já são 52 cidades com zero casos de morte por vírus chinês, graças a ivermectina e hidroxocloroquina no tratamento precoce. #AxelGrael queremos tratamento precoce nos postos de saúde!;Falsa
Gilmar Mendes suspende três ações da Lava Jato contra Arthur Lira por improbidade.;Verdadeira
Criador do “ele não”, Pedro Henrique Barbosa, foi condenado a 90 anos de prisão por violentar sexulamente crianças portadoras de autismo.;Falsa
Anvisa pede a ministro suspensão do prazo para decidir sobre importação da vacina Sputnik V.;Verdadeira
A Covid -19 está vencida. A Covid-19 como nós conhecemos hoje acabou. Os pacientes estavam indo para o tubo e todos, sem exceção, estão se recuperando. Agora só nos resta preparar a logística para a distribuição. Essa medicação é a flutamida, de 250 mg, dada a cada oito horas durante sete a 14 dias, dependendo da evolução do paciente. Essa é a vitória sobre a Covid-19. A impressão que dá é que os receptores de androgênio participam de uma maneira muito grande sobre a gênese dessa doença e das reações. E o bloqueio desses receptores de androgênio causam uma reviravolta assombrosa nos casos. Em 24, 48 horas, o paciente deixa de avançar em direção ao fundo do poço, em direção ao tubo.;Falsa
Grávidas com doenças prévias têm vacina contra a Covid-19 negada em SP e secretário muda orientação sobre grupo prioritário.;Verdadeira
Hospital informa que a paciente entrou em óbito por Covid. Chama a funerária, joga no caixão e manda enterrar. Os familiares desconfiam e vão conferir. Resultado: a paciente estava VIVA dentro do caixão!!!!;Falsa
Após City, Manchester United, Arsenal, Liverpool e Tottenham também deixam a Superliga.;Verdadeira
Em entrevista um médico afirma que as novas variantes do coronavírus estariam provocando hepatite em pacientes.;Falsa
Piloto morre e outros dois ficam feridos em acidente com jatinho no aeroporto da Pampulha.;Verdadeira
COVIDÃO/RN: MINISTÉRIO PÚBLICO FEDERAL PEDE O AFASTAMENTO DA GOVERNADORA FÁTIMA BEZERRA (PT) E DO SECRETÁRIO DE SAÚDE CIPRIANO MAIA (PT). O Ministério Público Federal do Rio Grande do Norte, solicitou a abertura de Inquérito Civil contra a Governadora Fátima Bezerra e o Secretário de Saúde do Estado, Cipriano Maia, por ato de improbidade administrativa, na contratação por dispensa de licitação da Empresa A C Comercio de Produtos de Limpeza – EPP, que fica sediada na Rua Jose Peixoto – s/n, Bairro Emaús – Parnamirim (RN), na aquisição de R$ 1.318.900,00 em sacos plásticos hospitalares.;Falsa
Filha de Fabrício Queiroz é nomeada para cargo no RJ e é exonerada 2 dias depois.;Verdadeira
Essa é a ditadura chinesa. Lá, quem não toma vacina, é tratado dessa forma aqui. Pistolas 9 milímetros, olha aí. Ouçam os tiros no fundo. Inocentes sendo executados porque se recusam a aceitar as ordens do governo, da ditadura chinesa comunista!;Falsa
Ambientalistas pedem à Câmara que vote compromisso pela redução de gases do efeito estufa.;Verdadeira
Essa bandeira vermelha tremulada nesse mastro aí é a bandeira da China. Só que eu não tô na China. Eu to no Brasil. Alguma coisa precisa ser feita urgente! Acorda Brasil, enquanto ainda dá tempo!;Falsa
Leonardo DiCaprio, Katy Perry, Gilberto Gil e outros artistas pedem a Biden que recuse acordo ambiental com Brasil.;Verdadeira
FORA NIKE! NIKE LANÇA COLEÇÃO DE TENIS SATANISTA CRIADA PELO HAPPER AMERICANO ‘LIL NAS X’, LIMITADA A 666 PARES, COM SIMBOLOS COMO PENTAGRAMA, VERSICULO LUCAS 10.38, CRUZ INVERTIDA E ATÉ GOTA DE SANGUE HUMANO” NOSSA LUTA NÃO É IDEOLÓGICA, É ESPIRITUAL!;Falsa
Justiça suspende decretos da Prefeitura do Rio com medidas restritivas contra a Covid-19.;Verdadeira
Parabéns! Coca Cola Celebração do 20º aniversário! Parabéns! Hoje, 20 abril, 2021, Você tem muita sorte de ser selecionado para nossa pesquisa. Em apenas um minuto, você receberá um prêmio maravilhoso! Preparamos algumas recompensas para quem participa da pesquisa.;Falsa
Condenação de Derek Chauvin pela morte de George Floyd leva centenas às ruas nos EUA.;Verdadeira
PREFEITO DE PACAJUS, AFIRMA QUE CAMILO SANTANA NÃO ESTÁ DEIXANDO OS PREFEITOS USAR AS VACINAS.;Falsa
Cabra tem quíntuplos na zona rural de Montes Claros.;Verdadeira
Durma-se com um barulho desse: Viúva de Che Guevara recebe do Brasil, aposentadoria por viuvez já há 10 anos.;Falsa
Homem é preso após descumprir medida protetiva e perseguir mulher em Pedro Afonso.;Verdadeira
Aqui na cidade que a gente mora para cada diagnóstico de Covid-19, a prefeitura embolsa R$ 8 mil e R$ 1 mil para o médico que dá o diagnóstico. Porque se o médico, que é a ponta do iceberg, não realizar o diagnóstico, não tem como a prefeitura receber R$ 8 mil do governo federal e para cada óbito, e geralmente o óbito também é assinado por esse mesmo médico, a prefeitura recebe R$ 18 mil.;Falsa
Argentino viajou 23h de táxi até o Brasil para se apresentar ao CRB.;Verdadeira
Surge um novo Nordeste. Esta é a BR 230 que liga Campina Grande a João Pessoa. Totalmente asfaltada pelo batalhão de engenharia do exército brasileiro.;Falsa
Homem de 29 anos morre após explosão em churrasqueira no interior de SP.;Verdadeira
Padre Marcelo Rossi gravou áudio com apologia a golpe militar.;Falsa
Pressão política atrasa vacinação de idosos no Brasil, diz pesquisa da USP.;Verdadeira
Prefeitura de Sorocaba anuncia eficácia de 99,19% de recuperados da covid com o tratamento precoce com ivermectina e azitromicina.;Falsa
Colômbia detecta variantes britânica e brasileira do coronavírus.;Verdadeira
O navio que encalhou no canal de Suez estava traficando crianças e armas.;Falsa
Adolescente é apreendido suspeito de cometer assalto usando pistola de cola quente em MT.;Verdadeira
O comediante Paulo Gustavo foi punido pela Justiça Divina após zombar de Jesus.;Falsa
Agricultor aprende sozinho a tocar quatro instrumentos musicais em Orós, no interior do Ceará.;Verdadeira
87 mil candidatos foram reprovados no Enem por terem usado pronome neutro na redação final do Exame Nacional do Ensino Médio.;Falsa
Astronautas voltam à Terra após quase sete meses em estação espacial.;Verdadeira
Celebração do 60º aniversário do Magazine Luiza. Muitos presentes requintados, bem como mais de 1000 unidades de relógios inteligentes e dispositivos móveis. Tudo o que você precisa fazer é abrir a caixa de presente correta. Você tem 3 tentativas, boa sorte!;Falsa
Classe média 'encolhe' na pandemia e já tem mesmo 'tamanho' da classe baixa.;Verdadeira
"16 Cidades listam casos sem morte nem internação por Covid-19 após adoção de tratamento precoce com ""kit Covid"", que é um coquetel de alguns remédios, entre eles hidroxicloroquina, cloroquina, ivermectina e azitromicina.";Falsa
Novo estudo descarta elo entre tipo sanguíneo e a incidência de Covid.;Verdadeira
Ministros do STF não podem mudar voto durante julgamento.;Falsa
Corpo de Philip, marido da Rainha Elizabeth, é colocado no jazigo da família real britânica.;Verdadeira
Multidão em Buenos Aires, na Argentina protesta contra medidas de isolamento na pandemia;Falsa
Mortes de grávidas e de mães de recém-nascidos por Covid dobram e estão acima da média da população em geral, aponta levantamento.;Verdadeira
Senado italiano aprovou 'tratamento precoce' contra Covid-19.;Falsa
Brasil supera 369 mil mortos por Covid. estados registram 3.070 mortes em 24 horas.;Verdadeira
Cemitério encena enterro falso a fim de aumentar os números de mortes por Covid-19 no Brasil.;Falsa
Helen McCrory, atriz de 'Peaky Blinders' e 'Harry Potter', morre aos 52 anos.;Verdadeira
Critério mudou e que doses da vacina contra a Covid-19 são enviadas aos municípios de SP de acordo com os cadastros do site Vacina Já.;Falsa
Semana Santa: comerciantes apostam em vendas de peixe por delivery em Natal.;Verdadeira
Quase toda a população de Serrana já foi imunizada e ainda assim mortes por Covid-19 explodiram na cidade.;Falsa
Tratamento precoce, crise do oxigênio e vacinação lenta: veja trajetória de Pazuello no Ministério da Saúde.;Verdadeira
Israel suspende obrigatoriedade de máscaras ao ar livre neste domingo.;Falsa
Portugal retoma voos com Brasil e Reino Unido, mas só para viagens essenciais.;Verdadeira
Anvisa liberou Ivermectina e ainda ampliou sua dosagem para tratamento de Covid-19.;Falsa
Maior produtor mundial de vacinas pede a Biden que encerre embargo de matérias-primas.;Verdadeira
Família e amigos da vítima dizem que, na verdade, ela está viva e se mexendo dentro do caixão durante velório em São Paulo.;Falsa
Governadores pedem à ONU 'ajuda humanitária' para compra de vacinas e kits intubação.;Verdadeira
Policiais franceses protestam contra as medidas sanitárias para barrar a Covid-19.;Falsa
Estudo final comprova eficácia de 62,3% da CoronaVac em intervalo maior de 21 dias entre as doses.;Verdadeira
Chapecó zerou internações em UTIs por Covid-19 depois de adotar tratamento precoce.;Falsa
Chile afirma que Coronavac tem 80% de efetividade contra mortes por Covid e 89% contra casos graves.;Verdadeira
Repórter com macacão e cinegrafista sem proteção revela farsa da Covid-19 propagada pela mídia.;Falsa
Mortes de jovens entre 20 e 29 anos por Covid-19 crescem quase 4 vezes no estado de SP entre fevereiro e março.;Verdadeira
Gleisi Hoffmann disse que seca no Nordeste é 'quase um patrimônio' do país e 'não deve ser destruída'.;Falsa
Senadores do Partido Democrata pedem a Joe Biden que não dê dinheiro ao Brasil caso desmatamento não diminua.;Verdadeira
Banhistas expulsam guardas municipais da praia durante a pandemia.;Falsa
Cármen Lúcia será relatora de pedido de investigação do ministro Ricardo Salles.;Verdadeira
Ciclistas descumprem restrições e ficam pelados em praia do Rio de Janeiro à noite.;Falsa
Raúl Castro se aposenta.;Verdadeira
STF autorizou abertura de 'campos de concentração' para pessoas que recusam vacinação contra Covid-19.;Falsa
Polícia encontra câmera na caixa dentro do quarto de Henry Borel.;Verdadeira
Ivete Sangalo ignora pandemia e aglomera em almoço de família durante a pandemia de Covid-19.;Falsa
Primeiro milhão de doses de vacinas da Pfizer tem chegada prevista para o próximo dia 29.;Verdadeira
Prefeituras e médicos que diagnosticam casos de Covid-19 ou atestam óbitos pela doença recebem dinheiro a mais por cada paciente.;Falsa
Moraes pede vista e suspende julgamento no STF sobre decretos das armas.;Verdadeira
Decisão do STF proíbe Bíblia em escolas e bibliotecas públicas.;Falsa
Em Minas Gerais, mortes de crianças abaixo de 1 ano causadas pela Covid-19, cresceram 72% em março.;Verdadeira
Paulo Guedes gastou 120 mil reais em Viagra.;Falsa
Auxílio Emergencial 2021: trabalhador poderá saber se tem direito ao benefício só a partir desta sexta.;Verdadeira
Posto de gasolina devolve dinheiro do imposto para cliente!;Falsa
Com aumento de 91% em 14 dias, estado de SP registra média diária de 890 mortes por Covid-19 nesta quinta-feira.;Verdadeira
O ator indiano Amir Khan doou pacotes de 1 quilo de farinha com 15 mil rúpias dentro.;Falsa
EUA têm recorde de mortes em 2020. Covid é a 3ª principal causa.;Verdadeira
Cidade de MG zera internações e não tem morte por Covid-19 após investir no tratamento com invermectina e azitromicina.;Falsa
66.868 despedidas: Brasil termina pior mês da pandemia com recorde de mortes em dois terços do país.;Verdadeira
Empresário de Cuiabá vão fretar avião para tomar Sputnik V em Cuba. R$ 30 mil por cabeça.;Falsa
João Acaiabe e Gésio Amadeu: em 8 meses, os dois Chefs Chicos, de 'Chiquititas', morrem vítima de Covid-19.;Verdadeira
Cientistas brasileiros descobriram que a proxalutamida cura a COVID-19.;Falsa
Cantor Orlando Morais, marido de Glória Pires, recebe alta de hospital em Brasília.;Verdadeira
Calendário de vacinação contra Covid-19 de pessoas entre 55 a 74 anos em março.;Falsa
Polícia faz reconstituição da morte do menino Henry Borel.;Verdadeira
Será que essa moeda é mesmo francesa e possui a figura de um OVNI?;Falsa
Fome e pandemia nas favelas: 'Meus netos comem menos para eu almoçar'.;Verdadeira
Meninos desaparecidos em Belford Roxo foram encontrados em 'terreiro de macumba de Winnie Bueno'.;Falsa
Governo de SP lança site para cadastro obrigatório de profissionais de escolas que serão vacinados contra Covid-19 a partir de 12 de abril.;Verdadeira
Mulher ainda viva e mexendo os braços sendo ensacada e considerada morta por Covid-19.;Falsa
Baleia cinzenta e redução das infecções por covid-19 reavivam o turismo náutico mexicano.;Verdadeira
O Rover Perseverance atropelou e matou a única forma de vida em Marte.;Falsa
"Brasileiras na Alemanha reagem a suspensão da aplicação da vacina AstraZeneca: ""confusão e frustração"".";Verdadeira
Redução no número de óbitos por Covid-19 em SP ocorreu por causa de represamento de dados.;Falsa
Com 3.869 novas mortes em 24h, Brasil bate recorde.;Verdadeira
Nebulização de hidroxicloroquina auxilia no tratamento de pacientes com Covid-19.;Falsa
Jacaré-tinga é capturado em quintal de casa em Rorainópolis, Sul de Roraima.;Verdadeira
Pesquisa de satisfação é realizada em nome da plataforma de vendas Shopee.;Falsa
Projeto que cria 'Auxílio Empreendedor' de R$ R$ 300 é aprovado pela Câmara.;Verdadeira
Cronograma que mostra datas de vacinação contra a Covid-19 para todas as faixas etárias em SP.;Falsa
Fotógrafo de Lins com mais de 150 mil seguidores morre de Covid-19.;Verdadeira
Gravação em hospital mostra 'teatro da Covid-19' no Ceará.;Falsa
Amazonas suspende recepção de pacientes com Covid de outros estados.;Verdadeira
Saque a supermercado em Salvador em 2021 durante medidas de isolamento social.;Falsa
Justiça decide que CRM-MT deve exigir revalidação de diploma para médicos formados no exterior.;Verdadeira
Fumaça preta vista em crematório de Porto Alegre seja resultado do acúmulo de mortos por Covid-19.;Falsa
Comércio não essencial pode abrir em Avaré a partir desta quarta-feira.;Verdadeira
Fábio Porchat usou R$ 5 milhões da Lei Rouanet para financiar 'Meu passado me condena' e não prestou contas.;Falsa
Médico da Saúde do RJ diz que 'terceira onda' da Covid tem 80% da nova variante.;Verdadeira
Governadores descartam propositalmente respiradores novos para piorar a pandemia e desgastar a imagem do governo federal.;Falsa
Trabalhador com baixa escolaridade deve ser o mais afetado no pós-pandemia, aponta estudo.;Verdadeira
Fiocruz tem sugerido inalação com água sanitária a pessoas com suspeita de Covid-19.;Falsa
Anvisa impõe autorização prévia para exportação de remédios do 'kit intubação'.;Verdadeira
Fiocruz tem fabricado vacina brasileira com ajuda de Israel em sigilo.;Falsa
Vacina da Pfizer é eficaz em adolescentes de 12 a 15 anos, apontam testes.;Verdadeira
Infectologistas de todo o país foram obrigados a assinar documento contra tratamento precoce para Covid-19.;Falsa
Brasil pode igualar nº de mortes por covid de 2020 em maio.;Verdadeira
Homem aparece fumando dentro de saco mostra fraude com mortos na pandemia.;Falsa
Butantan investiga se variante do coronavírus semelhante à sul-africana identificada no interior de SP pode ser evolução da P.1.;Verdadeira
Multidão em protesto contra morte de PM na Bahia.;Falsa
Anvisa avalia pedido do Ministério da Saúde para importar a Covaxin.;Verdadeira
Máscaras podem causar danos neurológicos irreversíveis.;Falsa
Com Covid-19 em alta, Macron endurece confinamento na França e fala em 'fim do túnel' com vacinas.;Verdadeira
Governo de São Paulo anunciou corte no fornecimento de energia entre 0h e 6h para reforçar isolamento.;Falsa
Vacina da Janssen contra a Covid é aprovada para uso emergencial no Brasil pela Anvisa.;Verdadeira
Crianças fogem de vacinação forçada na África.;Falsa
Tratamento precoce do 'Kit covid' é kit ilusão: dados apontam riscos e falta de eficácia do suposto tratamento.;Verdadeira
Taxa de mortalidade aumentou em Israel após aplicação da vacina da Pfizer contra a Covid-19.;Falsa
Grupo de policiais faz protesto na região do Farol da Barra após morte de PM em Salvador.;Verdadeira
500 pessoas morreram após tomar vacina contra a Covid-19 no país.;Falsa
Brasil vive o pior colapso sanitário e hospitalar de sua história, aponta Fiocruz.;Verdadeira
Mulher tem convulsão na Argentina logo após tomar vacina contra a Covid-19.;Falsa
Covid-19: SP, RS, SC, PR e MS batem recorde de mortes registradas em 24 horas.;Verdadeira
Mais de 20 óbitos em 24h por reações a vacinas registrados pela Anvisa.;Falsa
Implementação das vacinas contra a COVID-19 é ampliada nas Américas.;Verdadeira
Cloroquina foi recomendada em 1918 como tratamento contra a gripe espanhola.;Falsa
Mesmo as pessoas vacinadas devem continuar praticando o distanciamento social, usando máscaras e evitando grandes aglomerações.;Verdadeira
Jovem morre logo após tomar a vacina contra a Covid-19 em Israel.;Falsa
Novo estudo feito por pesquisadores de Israel aponta que vacinação de grávidas contra covid19 pode proteger bebês.;Verdadeira
Morte de médico após primeira dose da vacina revela ineficácia da Coronavac.;Falsa
Vacina da Pfizer tem eficácia de 85% já na primeira dose.;Verdadeira
Estudo prove que máscaras acumulam micróbios capazes de causar câncer.;Falsa
